name,reviewer,proce,qualification,online,reviewer_qualification,committee,defense_requirements,thesis_requirements
答辩,"1 由硕士研究生导师会同学院分学位委员会确定硕士学位论文评阅人两名；
2 论文评阅人应由副教授或相当职称以上的专家担任；
3 论文评阅人中至少有一名为校外企业的专家。",硕士研究生应登录“研究生信息数字化管理系统”提出申请，经所在学院（研究院）教务部门审核同意后，可进行学位论文评阅。评阅时间一般不少于五周。,"1 完成全部课程学习计划，并修满规定的学分（不含学位论文学分）；
2 按时完成论文开题报告、中期报告，并将报告交所在学院(研究院)教务部门；
3 导师签字同意。","1.答辩过程按照《北京邮电大学研究生学位论文网络视频答辩要求》进行。线上答辩，请将每个学生的答辩投票表决结果导出（见《微信群投票规则》）留存。线上答辩，需录屏留存（只需录学生答辩部分，每个学生一个视频文件）。
2.答辩结束后请及时在系统中录入记录和成绩，答辩结束1天内，答辩秘书导出《答辩结果信息管理表》（菜单-秘书-论文答辩管理-答辩结果信息管理-导出Excel），[email]。
3.返校后，答辩秘书需要交到教务科的纸质版材料有论文评阅情况表、评阅书2份、修改说明（如有）、审批材料表二、题目变更申请表（如有）、打包的投票截图以及录像等，提交前请检查各项签字是否完整，具体要求详见附件《返校后答辩秘书需要提交的材料清单（硕士研究生）》。
4.返校后，学生需要提交的材料有学位授予信息表及四本论文，请务必提前核对个人信息并上传终版常规论文和终版论文，具体要求详见《返校后学生需要提交的材料清单》。
备注：所有的纸质版材料待正常返校后提交。纸质版提交请关注后续通知安排，学院将在返校后发布。","1 答辩委员会委员应由副教授或相当职称以上的专家担任；
2 导师可以担任答辩委员会委员，但不能担任答辩委员会主席；
3 若导师参加答辩委员会，则答辩委员会至少为四人；
4 答辩委员会委员中至少有一名为校外企业的专家。 ",由硕士研究生导师会同学院分学位委员会确定三至五名专家组成答辩委员会。委员会设主席一人，并设秘书一人（由校内教师担任），负责填写表格及记录答辩相关事宜。,"1 硕士研究生学位论文送审后，待评阅意见全部返回，并对论文答辩无异议时方可组织答辩；
2 硕士研究生在论文答辩会中应能正确回答与学位论文有关的问题，以及本类别/领域基础理论和专门知识的问题。答辩委员会全体委员按评分标准对学位论文予以成绩评定，并进行投票表决，表决分为“通过”和“不通过”两种。当“通过”票数超过三分之二时，方可建议授予硕士学位，并报送学院分学位评定委员会审批。 ","1、论文选题应来源于应用课题、工程实际或具有明确的工程背景，其研究成果要有实际或潜在的应用价值。
2、论文工作须在导师指导下独立完成。
3、论文应具备一定的技术难度要求和工作量，并有一定的理论深度。体现应用理论、方法和技术解决工程技术问题的能力。
4、论文正文一律使用中文书写，字数一般不少于 3 万字。论文写作要求概念清晰，结构合理，层次分明，文理通顺，文字图表清晰整齐，标点符号正确。论文中引用他人研究成果的要引证原著、并加附注。
5、具体要求详见《北京邮电大学工程硕士学位论文基本要求》。 "
